    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.14s
   Generated /home/mosh/mosh/misc/lionclaw/.worktrees/lionclaw2-simple-chunk-8-acceptance/target/doc/lionclaw/index.html and 7 other files
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/lionclaw-36b947ba5f058c76)

running 198 tests
test authority::team_authority_tests::l19_oracle_resource_override_above_ceiling_refuses_at_compile_role_plan ... ok
test authority::team_authority_tests::resource_override_cannot_smuggle_tmpfs_authority_flags ... ok
test authority::team_authority_tests::l19_oracle_without_resource_override_keeps_profile_tmpfs_default ... ok
test cli::team_cli_tests::environment_image_refs_must_be_digest_pinned ... ok
test authority::team_authority_tests::l19_resource_override_below_profile_default_is_refused_at_compile_role_plan ... ok
test authority::team_authority_tests::l19_role_resource_override_replaces_profile_tmpfs_within_ceiling ... ok
test authority::team_authority_tests::proof_floor_rejects_secrets_while_planning_can_receive_them ... ok
test authority::team_authority_tests::runtime_profile_destinations_compose_without_becoming_role_grants ... ok
test authority::team_authority_tests::device_grants_reach_the_compiled_plan_without_hardware ... ok
test authority::team_authority_tests::oracle_device_declarations_reach_the_compiled_plan_without_hardware ... ok
test config::tests::acp_session_mode_is_runtime_profile_data ... ok
test config::tests::nested_runtime_configuration_rejects_unknown_fields ... ok
test config::tests::arbitrary_acp_runtime_is_profile_data ... ok
test config::tests::native_home_auth_is_runtime_profile_data ... ok
test driver_lock::tests::child_process_holds_lock_fixture ... ok
test config::tests::invalid_skills_dir_is_rejected_while_loading_configuration ... ok
test config::tests::external_oracle_driver_auth_is_profile_data ... ok
test driver_lock::tests::lock_descriptor_is_close_on_exec ... ok
test driver_lock::tests::drop_unlocks_even_when_the_descriptor_was_duplicated ... ok
test config::tests::native_resume_is_profile_declared_and_defaults_to_reconstruction ... ok
test config::tests::external_oracle_drivers_are_profile_installed_and_network_scoped ... ok
test config::tests::native_home_auth_rejects_paths_outside_its_roots ... ok
test config::tests::skills_dir_does_not_depend_on_the_host_home ... ok
test everyday::tests::outcome_never_equates_nonterminal_runtime_success_with_mission_success ... ok
test engine::prepared_input_grant_tests::role_launch_receives_only_explicitly_granted_prepared_inputs ... ok
test config::tests::configured_additional_mounts_are_validated_and_retained ... ok
test driver_lock::tests::lock_is_exclusive_and_released_on_drop ... ok
test config::tests::native_home_auth_enforces_the_declared_credential_count_boundary ... ok
test config::tests::runtime_model_network_is_profile_owned_and_validated ... ok
test everyday::tests::bootstrap_message_contains_no_workflow_action ... ok
test everyday::tests::resource_owner_is_stable_and_scoped_to_runtime_state_and_profile ... ok
test config::tests::runtime_model_network_is_part_of_durable_instrument_identity ... ok
test external_oracle_broker::tests::broker_rejects_destinations_outside_grant ... ok
test mission_type::digest::tests::streamed_files_keep_the_existing_content_identity ... ok
test config::tests::native_state_key_tracks_effective_reopen_compatibility ... ok
test config::tests::built_in_profiles_use_the_same_toml_loader ... ok
test mission_type::environment_tests::mission_environment_cannot_override_kernel_coordinates ... ok
test mission_type::frontmatter::tests::minimal_frontmatter_defaults ... ok
test mission_type::environment_tests::prepared_input_is_the_explicit_final_environment_overlay ... ok
test mission_type::frontmatter::tests::parses_quoted_tmpfs_entries_with_commas ... ok
test mission_type::frontmatter::tests::rejects_bad_bool ... ok
test mission_type::frontmatter::tests::parses_full_frontmatter ... ok
test mission_type::frontmatter::tests::rejects_empty_body ... ok
test mission_type::frontmatter::tests::rejects_duplicate_key ... ok
test mission_type::frontmatter::tests::rejects_missing_fence ... ok
test mission_type::frontmatter::tests::rejects_missing_output ... ok
test mission_type::frontmatter::tests::rejects_unknown_key ... ok
test mission_type::frontmatter::tests::timeout_must_fit_the_effect_deadline_representation ... ok
test cli::team_cli_tests::parses_mission_guide_and_environment_commands ... ok
test mission_type::locator::tests::bare_names_and_paths_are_unambiguous ... ok
test config::tests::requested_runtime_selections_must_fit_the_evidence_contract ... ok

running 1 test
test cli::team_cli_tests::parses_mission_local_skill_add ... ok
test cli::team_cli_tests::parses_direct_team_runtime_and_guidance_commands ... ok
test mission_type::home::tests::installed_type_discovery_ignores_internal_install_work_directories ... ok
test mission_type::bounded_tree::tests::admitted_tree_rejects_leaf_indirection_without_blocking ... ok
test mission_type::bounded_tree::tests::tree_digest_distinguishes_raw_path_bytes ... ok
test mission_type::bounded_tree::tests::admitted_tree_rejects_a_replaced_real_directory ... ok
test driver_lock::tests::process_death_releases_the_lock_immediately ... ok
test mission_type::bundled::tests::materialized_bundle_preserves_declared_files ... ok
test external_oracle_broker::tests::request_budget_rejects_identity_drift_on_recreation ... ok
test external_oracle_broker::tests::broker_rejects_symlink_credentials ... ok
test operator_bridge::tests::bridge_exposes_validated_mission_surface_without_nested_launch_or_custom_types ... ok
test operator_bridge::tests::bridge_refuses_host_local_git_skill_sources ... ok
test external_oracle_broker::tests::broker_rejects_symlinked_credential_ancestors ... ok
test network_proxy::tests::malformed_hosts_do_not_reach_dns ... ok
test operator_bridge::tests::projected_executable_is_a_portable_client_not_the_host_binary ... ok
test network_proxy::tests::http_proxy_preserves_body_bytes_buffered_with_headers ... ok
test mission_type::install::tests::installed_bundle_no_longer_depends_on_its_source ... ok
test oracle::tests::external_driver_confinement_is_kernel_fixed_and_credential_free ... ok
test oracle::tests::external_proof_requires_exact_judged_artifact_digest ... ok
test oracle::tests::oracle_prepared_input_overrides_domain_cache_location ... ok
test external_oracle_broker::tests::request_budget_survives_disposable_cleanup_before_outcome_append ... ok
test oracle::tests::shell_syntax_is_a_literal_argument ... ok
test mission_type::skill_install::tests::add_repairs_a_missing_assigned_skill ... ok
test mission_type::skill_install::tests::mission_local_add_is_content_addressed_and_idempotent ... ok
test prompt::team_prompt_tests::planning_prompt_exposes_typed_child_mission_assignments ... ok
